step,action,action_name,reward,ego_x,ego_y,ego_v,ttc_min,collision,d_cz
0,3,GO,0.0700000000000307,54.8,4.119999999999999,0.2,10.0,0,45.88
1,3,GO,0.14999999999997612,54.8,4.159999999999999,0.4,10.0,0,45.84
2,3,GO,0.23000000000000684,54.8,4.219999999999999,0.6000000000000001,10.0,0,45.78
3,3,GO,0.3099999999999949,54.8,4.299999999999999,0.8,10.0,0,45.7
4,3,GO,0.39000000000002555,54.8,4.399999999999999,1.0,10.0,0,45.6
5,3,GO,0.469999999999971,54.8,4.519999999999999,1.2,46.530927959141934,0,45.480000000000004
6,3,GO,0.5500000000000017,54.8,4.659999999999998,1.4,30.447585129068834,0,45.34
7,3,GO,0.6299999999999898,54.8,4.8199999999999985,1.5999999999999999,26.43539049870915,0,45.18
8,3,GO,0.7100000000000204,54.8,4.999999999999998,1.7999999999999998,24.640613729061307,0,45.0
9,0,STOP,0.5600000000000034,54.8,5.1549999999999985,1.5499999999999998,27.977703634984035,0,44.845
10,3,GO,0.6399999999999915,54.8,5.329999999999998,1.7499999999999998,24.018246010676357,0,44.67
11,3,GO,0.7700000000000221,54.8,5.524999999999999,1.9499999999999997,22.996012028208487,0,44.475
12,3,GO,0.8500000000000102,54.8,5.739999999999998,2.15,20.79954578765058,0,44.260000000000005
13,3,GO,0.9299999999999556,54.8,5.974999999999999,2.35,19.11914315030315,0,44.025
14,3,GO,1.0099999999999865,54.8,6.229999999999999,2.5500000000000003,17.74361180124474,0,43.77
15,0,STOP,0.8600000000000545,54.8,6.459999999999999,2.3000000000000003,19.089772244454853,0,43.54
16,0,STOP,0.8099999999999523,54.8,6.665,2.0500000000000003,20.69599372844171,0,43.335
17,3,GO,0.8400000000000256,54.8,6.889999999999999,2.2500000000000004,19.912621376624383,0,43.11
18,3,GO,0.9699999999999711,54.8,7.134999999999999,2.4500000000000006,17.82082093585896,0,42.865
19,3,GO,1.0500000000000445,54.8,7.3999999999999995,2.650000000000001,16.75118821392371,0,42.6
20,3,GO,1.12999999999999,54.8,7.684999999999998,2.850000000000001,15.108760083549651,0,42.315
21,3,GO,1.2100000000000206,54.8,7.989999999999999,3.050000000000001,14.323818440584441,0,42.010000000000005
22,3,GO,1.289999999999966,54.8,8.314999999999998,3.2500000000000013,13.248368208915897,0,41.685
23,3,GO,1.3699999999999968,54.8,8.659999999999998,3.4500000000000015,12.517707743619146,0,41.34
24,3,GO,1.4500000000000275,54.8,9.024999999999999,3.6500000000000017,11.784253417254828,0,40.975
25,3,GO,1.529999999999973,54.8,9.409999999999998,3.850000000000002,10.900658531045119,0,40.59
26,3,GO,1.6100000000000037,54.8,9.814999999999998,4.050000000000002,10.187827683139847,0,40.185
27,3,GO,1.6900000000000344,54.8,10.239999999999998,4.250000000000002,9.601027575412838,0,39.760000000000005
28,3,GO,1.7699999999999798,54.8,10.684999999999999,4.450000000000002,9.003798370726814,0,39.315
29,3,GO,1.8500000000000105,54.8,11.149999999999999,4.650000000000002,8.456711588427702,0,38.85
30,3,GO,1.929999999999956,54.8,11.634999999999998,4.850000000000002,8.046797048154634,0,38.365
31,3,GO,2.010000000000029,54.8,12.139999999999999,5.0500000000000025,7.555404217539071,0,37.86
32,4,ABORT,1.2999999999999678,54.8,12.604999999999997,4.650000000000002,8.36891921707038,0,37.395
33,3,GO,1.8800000000000412,54.8,13.089999999999998,4.850000000000002,7.7302552735811165,0,36.910000000000004
34,2,YIELD,1.8699999999999628,54.8,13.572499999999998,4.825000000000003,7.752352124985413,0,36.4275
35,3,GO,1.9499999999999933,54.8,14.074999999999996,5.025000000000003,7.358669670320837,0,35.925000000000004
36,3,GO,2.080000000000024,54.8,14.597499999999998,5.225000000000003,6.917336204063758,0,35.4025
37,3,GO,2.160000000000012,54.8,15.139999999999999,5.425000000000003,6.518133952551017,0,34.86
38,3,GO,2.24,54.8,15.702499999999999,5.6250000000000036,6.21167696089211,0,34.2975
39,3,GO,2.3199999999999883,54.8,16.285,5.825000000000004,5.770559803361529,0,33.715
40,1,CREEP,2.250000000000045,54.8,16.8625,5.775000000000004,5.773347867880053,0,33.1375
41,1,CREEP,2.279999999999973,54.8,17.435000000000002,5.725000000000004,5.793122623656855,0,32.565
42,3,GO,2.310000000000004,54.8,18.027500000000003,5.925000000000004,5.420896865994694,0,31.972499999999997
43,3,GO,2.4400000000000346,54.8,18.640000000000004,6.125000000000004,5.027097235844421,0,31.36
44,3,GO,2.51999999999998,54.8,19.272500000000004,6.325000000000005,4.813247471943327,0,30.727499999999992
45,2,YIELD,2.459999999999987,54.8,19.902500000000003,6.300000000000004,4.671823846037103,0,30.097499999999997
46,3,GO,2.540000000000018,54.8,20.552500000000006,6.500000000000004,4.523072428241173,0,29.44749999999999
47,3,GO,2.6700000000000057,54.8,21.222500000000007,6.700000000000005,4.182007270537665,0,28.77749999999999
48,1,CREEP,2.600000000000019,54.8,21.887500000000006,6.650000000000005,4.15019549666854,0,28.112499999999997
49,1,CREEP,2.62999999999999,54.8,22.547500000000007,6.600000000000005,4.041427983387564,0,27.452499999999993
50,3,GO,2.659999999999979,54.8,23.227500000000006,6.800000000000005,3.785644716860827,0,26.772499999999994
51,2,YIELD,2.6499999999999853,54.8,23.90500000000001,6.775000000000006,3.7373671984980557,0,26.09499999999999
52,3,GO,2.730000000000059,54.8,24.60250000000001,6.975000000000006,3.4901388542295306,0,25.397499999999994
53,3,GO,2.860000000000004,54.8,25.32000000000001,7.175000000000006,3.2941801704106624,0,24.679999999999993
54,3,GO,2.9399999999999498,54.8,26.05750000000001,7.375000000000006,3.0804166833158186,0,23.94249999999999
55,3,GO,0.020000000000022666,54.8,26.815000000000012,7.575000000000006,2.9251436305196328,0,23.184999999999988
56,0,STOP,-0.1299999999999943,54.8,27.547500000000017,7.325000000000006,2.9094292591825206,0,22.452499999999986
57,3,GO,-0.049999999999984904,54.8,28.300000000000015,7.525000000000007,2.769615151657573,0,21.699999999999985
58,3,GO,0.08000000000000318,54.8,29.072500000000016,7.725000000000007,2.511548755218171,0,20.927499999999984
59,1,CREEP,0.00999999999999561,54.8,29.840000000000018,7.675000000000007,2.4912961250487955,0,20.159999999999982
60,0,STOP,-0.09000000000000004,54.8,30.582500000000017,7.425000000000007,2.5094037398716718,0,19.417499999999983
61,3,GO,-0.009999999999990641,54.8,31.345000000000017,7.625000000000007,2.2727683671540695,0,18.654999999999983
62,2,YIELD,-0.020000000000005083,54.8,32.10500000000002,7.600000000000007,2.1873783704217042,0,17.894999999999982
63,1,CREEP,-0.039999999999991334,54.8,32.86000000000002,7.550000000000007,2.120961437722729,0,17.13999999999998
64,4,ABORT,-0.6999999999999889,54.8,33.575000000000024,7.1500000000000075,2.1686147387469275,0,16.424999999999976
65,3,GO,-0.12000000000000118,54.8,34.310000000000024,7.350000000000008,1.9879999400309702,0,15.689999999999976
66,2,YIELD,-0.12999999999999384,54.8,35.042500000000025,7.325000000000008,1.8767910483060983,0,14.957499999999975
67,0,STOP,-0.22999999999998993,54.8,35.75000000000003,7.075000000000008,1.9445319449762433,0,14.249999999999972
68,3,GO,-0.1500000000000014,54.8,36.47750000000003,7.275000000000008,1.724653425018262,0,13.522499999999972
69,0,STOP,-0.2499999999999975,54.8,37.18000000000003,7.025000000000008,1.7190970104728844,0,12.819999999999972
70,4,ABORT,-0.909999999999995,54.8,37.84250000000003,6.625000000000009,1.8182227480342583,0,12.15749999999997
71,2,YIELD,-0.4199999999999881,54.8,38.50250000000003,6.6000000000000085,1.7629069761402612,0,11.497499999999967
72,0,STOP,-0.5200000000000051,54.8,39.13750000000003,6.3500000000000085,1.7748046655996845,0,10.862499999999969
73,2,YIELD,-0.5299999999999983,54.8,39.77000000000003,6.325000000000008,1.7644893631665428,0,10.229999999999968
74,3,GO,-0.4499999999999888,54.8,40.422500000000035,6.525000000000008,1.5847692315647146,0,9.577499999999965
75,2,YIELD,-0.46000000000000324,54.8,41.07250000000003,6.500000000000009,1.516688194238892,0,8.927499999999966
76,0,STOP,-0.5599999999999989,54.8,41.69750000000003,6.250000000000009,1.5475223042951418,0,8.302499999999966
77,3,GO,-0.47999999999998993,54.8,42.34250000000004,6.450000000000009,1.3482257786786829,0,7.657499999999963
78,1,CREEP,-0.4999999999999975,54.8,42.98250000000004,6.400000000000009,1.276010121707574,0,7.017499999999963
79,4,ABORT,-1.159999999999995,54.8,43.58250000000004,6.000000000000009,1.4515032501142553,0,6.417499999999961
80,3,GO,-0.5799999999999852,54.8,44.20250000000004,6.200000000000009,1.218796867610173,0,5.797499999999957
81,4,ABORT,-1.240000000000004,54.8,44.78250000000004,5.80000000000001,1.443617493721529,0,5.2174999999999585
82,4,ABORT,-1.3500000000000014,54.8,45.32250000000004,5.400000000000009,1.6992504388482046,0,4.677499999999959
83,0,STOP,-0.9999999999999976,54.8,45.83750000000004,5.150000000000009,1.7854933011454803,0,4.162499999999959
84,0,STOP,-1.0499999999999932,54.8,46.32750000000004,4.900000000000009,2.0207002921594492,0,3.672499999999957
85,4,ABORT,-1.7599999999999907,54.8,46.777500000000046,4.500000000000009,2.3922288662299924,0,3.222499999999954
86,3,GO,-1.1800000000000026,54.8,47.247500000000045,4.700000000000009,2.0935220656606353,0,2.752499999999955
87,0,STOP,-1.2799999999999983,54.8,47.692500000000045,4.450000000000009,2.329197067058935,0,2.307499999999955
88,3,GO,-1.1999999999999889,54.8,48.15750000000005,4.650000000000009,2.047530920849076,0,1.8424999999999514
89,0,STOP,-1.3000000000000058,54.8,48.597500000000046,4.400000000000009,2.3312515808025513,0,1.4024999999999537
90,2,YIELD,-1.309999999999999,54.8,49.035000000000046,4.375000000000009,2.305943111880967,0,0.9649999999999537
91,0,STOP,8.55749999999987,54.84895883143617,49.44400021035417,4.125000000000009,2.5570790537530748,0,0.0
92,3,GO,-2.627499999999999,54.90989320437471,49.872144357053905,4.325000000000009,2.2820138332482456,0,0.0
93,0,STOP,-2.652499999999999,54.96730535922432,50.2755402871814,4.075000000000009,2.531853132002037,0,0.0
94,1,CREEP,-2.657499999999999,55.024013070456135,50.67398657399445,4.025000000000009,2.564260380381771,0,0.0
95,2,YIELD,-2.659999999999999,55.08036855987906,51.06995803915027,4.000000000000009,2.576527823196405,0,0.0
96,3,GO,-2.639999999999999,55.139541823773136,51.48572807756389,4.200000000000009,2.3117361487057906,0,0.0
97,0,STOP,-2.664999999999999,55.23547582377023,51.86245970628372,3.950000000000009,2.587769811062002,0,0.0
98,3,GO,-2.6449999999999987,55.44897110542118,52.21828517570197,4.150000000000009,2.3414156859771302,0,0.0
99,4,ABORT,-3.1849999999999987,55.64188852859975,52.53981421433292,3.7500000000000093,2.8206632722809584,0,0.0
100,0,STOP,0.290000000000001,55.82194479023308,52.83990798372181,3.5000000000000093,3.147199191831977,0,0.0
101,3,GO,-2.6899999999999986,56.012289981102604,53.15714996850434,3.7000000000000095,2.8971013424306533,0,0.0
102,0,STOP,0.285000000000001,56.18977401042689,53.452956684044814,3.4500000000000095,3.214322806103762,0,0.0
103,0,STOP,0.31000000000000094,56.377275144287864,53.704485034518875,3.2000000000000095,3.555629600348465,0,0.0
104,3,GO,0.28000000000000097,56.668525366232984,53.87984511579473,3.4000000000000097,3.331501634674923,0,0.0
105,1,CREEP,0.27500000000000097,56.95549249667891,54.05262637234594,3.3500000000000094,3.442671086231693,0,0.0
106,0,STOP,0.25000000000000094,57.22104416962886,54.212513505273925,3.1000000000000094,3.7969666317386217,0,0.0
107,0,STOP,0.27500000000000097,57.46518038508286,54.35950651457868,2.8500000000000094,4.219021093152745,0,0.0
108,0,STOP,0.25000000000000094,57.68790114304089,54.49360540026022,2.6000000000000094,4.524288736939307,0,0.0
109,0,STOP,0.22500000000000095,57.88920644350295,54.614810162318534,2.3500000000000094,5.0743279614753485,0,0.0
110,0,STOP,0.20000000000000095,58.069096286469055,54.72312080075362,2.1000000000000094,5.536121419157565,0,0.0
111,0,STOP,0.17500000000000093,58.22757067193919,54.81853731556548,1.8500000000000094,6.030942069646339,0,0.0
112,3,GO,0.14500000000000096,58.43012798609061,54.848482634724505,2.0500000000000096,5.311594797305649,0,0.0
113,4,ABORT,-0.394999999999999,58.59346621546739,54.871729274111466,1.6500000000000097,6.075403215095811,0,0.0
114,3,GO,0.12500000000000094,58.77660301810196,54.89779368796957,1.8500000000000096,5.822360619230229,0,0.0
115,4,ABORT,-0.41499999999999904,58.92014267422095,54.91822255288538,1.4500000000000095,6.442509948590048,0,0.0
116,3,GO,0.10500000000000094,59.083480903597724,54.941469192272336,1.6500000000000095,5.807239332623218,0,0.0
117,0,STOP,0.08000000000000095,59.22207091640227,54.96119361357036,1.4000000000000095,6.354029818561924,0,0.0
118,0,STOP,0.10500000000000095,59.33591271263457,54.977395816779456,1.1500000000000095,7.498831249382044,0,0.0
119,0,STOP,0.08000000000000096,59.425006292294626,54.990075801899614,0.9000000000000095,8.231666070410096,0,0.0
120,4,ABORT,-0.5099999999999991,59.4745027254391,54.99712023807748,0.5000000000000094,10.919863537919476,0,0.0
121,4,ABORT,-0.48499999999999954,59.499250942011344,55.00064245616641,0.2500000000000047,11.047552708973646,0,0.0
122,3,GO,-0.014999999999999528,59.54379773184137,55.00698244872649,0.45000000000000473,9.493649239102135,0,0.0
123,3,GO,0.055000000000000486,59.6081430949292,55.016140215757716,0.6500000000000048,8.615785974289542,0,0.0
124,0,STOP,-0.019999999999999525,59.64774024144478,55.02177576470001,0.4000000000000048,11.135379008169753,0,0.0
125,4,ABORT,-0.5399999999999998,59.66753881470257,55.02459353917116,0.2000000000000024,11.17229224288246,0,0.0
126,4,ABORT,-0.4999999999999999,59.67743810133147,55.02600242640673,0.1000000000000012,11.92886453931451,0,0.0
127,0,STOP,-0.054999999999999945,59.682387744645915,55.02670687002451,0.0500000000000006,12.585311738906833,0,0.0
128,0,STOP,-0.007499999999999972,59.68486256630314,55.02705909183341,0.0250000000000003,13.01492769573257,0,0.0
129,4,ABORT,-0.5587500000000001,59.686099977131754,55.027235202737856,0.01250000000000015,14.013154138501989,0,0.0
130,0,STOP,-0.059375,59.68671868254606,55.02732325819008,0.006250000000000075,12.643061584410242,0,0.0
131,0,STOP,-0.009687499999999998,59.687028035253206,55.02736728591619,0.0031250000000000375,12.727301382671119,0,0.0
132,2,YIELD,-0.05984375,59.68718271160679,55.027389299779244,0.0015625000000000187,12.235231669108149,0,0.0
133,4,ABORT,-0.559921875,59.687260049783575,55.027400306710774,0.0007812500000000094,11.741217254362883,0,0.0
134,0,STOP,-0.059960937500000006,59.68729871887197,55.02740581017654,0.0003906250000000047,11.604050095166352,0,0.0
